,time,p_loss,v_loss,steps
0,0.0,-0.9338242411613464,0.5823249220848083,41
1,0.0432,-0.7574772238731384,0.5482808947563171,12
2,0.0741,-0.8246725797653198,0.664889395236969,10
3,0.10141,-0.7819662094116211,0.5800639986991882,9
4,0.14375,-0.7848638296127319,0.5762697458267212,14
5,0.26656,-0.8452451825141907,0.5247469544410706,41
6,0.29452,-0.5487557649612427,0.2679291367530823,9
7,0.34245,-0.5455815196037292,0.2296699434518814,16
8,0.37934,-0.636982262134552,0.3857494592666626,12
9,0.41282,-0.38237249851226807,0.12245041131973267,11
10,0.47591,-0.5224204659461975,0.1816599816083908,21
11,0.51531,-0.05715608224272728,0.0011846799170598388,13
12,0.56914,-0.38286444544792175,0.09011555463075638,18
13,0.62085,0.20948660373687744,0.13590243458747864,17
14,0.66706,-0.0008048680028878152,0.012498083524405956,16
15,0.705,-0.41580381989479065,0.14405393600463867,13
16,0.77899,0.6656234264373779,0.8569016456604004,26
17,0.81921,-0.3252803087234497,0.07229389250278473,14
18,0.85943,0.08992337435483932,0.034308481961488724,14
19,0.93153,-0.25506603717803955,0.013956421986222267,25
20,0.96993,0.902583658695221,0.9583753347396851,13
21,1.04662,1.5542932748794556,4.119051456451416,27
22,1.10343,1.7176601886749268,3.9019157886505127,20
23,1.26532,0.7097445726394653,2.1802656650543213,57
24,1.36982,1.767205834388733,5.134895324707031,37
25,1.39888,1.884751796722412,3.779127597808838,10
26,1.45888,1.201253056526184,1.7588690519332886,21
27,1.50444,4.222371578216553,18.962934494018555,16
28,1.64045,1.2969712018966675,3.6256964206695557,48
29,1.68131,3.143127918243408,10.465577125549316,14
30,1.74016,4.110208034515381,18.230913162231445,20
31,1.77914,6.257718086242676,40.0119743347168,13
32,1.82361,2.41638445854187,6.037712574005127,15
33,1.86362,2.4671170711517334,6.379086494445801,13
34,1.95567,2.100658893585205,5.710993766784668,31
35,2.02773,3.8996667861938477,17.545324325561523,24
36,2.15526,2.4905829429626465,9.964873313903809,43
37,2.20964,4.052253246307373,17.491334915161133,18
38,2.26103,5.043765544891357,26.159881591796875,17
39,2.40013,3.5007266998291016,16.95902442932129,47
40,2.46884,8.196660995483398,72.11982727050781,23
41,2.57899,4.011091709136963,20.067413330078125,37
42,2.66282,6.649411201477051,49.39085388183594,28
43,2.71417,5.602980136871338,32.09225845336914,17
44,2.80974,7.2278971672058105,59.061004638671875,32
45,2.85797,9.254582405090332,85.93067932128906,16
46,2.94681,5.167209148406982,30.049745559692383,30
47,3.05734,6.440631866455078,51.579769134521484,37
48,3.12341,15.708462715148926,243.1257781982422,22
49,3.18605,12.26409912109375,141.473388671875,21
50,3.51489,10.55430793762207,208.29580688476562,111
51,3.62746,14.356510162353516,218.9451904296875,38
52,3.65407,13.64819622039795,182.97640991210938,9
53,3.73996,15.67689323425293,239.61692810058594,30
54,3.77762,9.6773099899292,92.67132568359375,13
55,3.84901,14.128274917602539,199.03530883789062,25
56,3.92026,9.495298385620117,90.90682220458984,25
57,4.03996,10.13328742980957,112.08186340332031,42
58,4.15381,12.669037818908691,168.8253173828125,40
59,4.18558,20.716716766357422,405.02044677734375,11
60,4.25774,13.745856285095215,178.91220092773438,25
61,4.38233,12.159126281738281,158.93467712402344,44
62,4.49073,11.17370891571045,129.93128967285156,38
63,4.54282,12.762584686279297,156.31768798828125,18
64,4.61129,10.60842227935791,112.45011901855469,24
65,4.71197,11.665493965148926,142.3359832763672,35
66,4.76186,13.782307624816895,186.16505432128906,17
67,4.83465,12.248102188110352,152.19984436035156,25
68,4.89499,15.749510765075684,243.49427795410156,21
69,4.98314,11.66614818572998,138.23220825195312,31
70,5.11211,12.730208396911621,173.93734741210938,45
71,5.17226,13.168464660644531,171.70846557617188,21
72,5.25483,12.164239883422852,146.06532287597656,29
73,5.33181,13.714519500732422,190.4384002685547,27
74,5.36371,13.4911527633667,175.5747833251953,11
75,5.44152,16.10423469543457,253.85801696777344,27
76,5.47071,13.701790809631348,187.15042114257812,10
77,5.71469,17.063356399536133,389.5458984375,86
78,5.76095,13.618734359741211,181.98040771484375,16
79,5.86863,17.289287567138672,304.177490234375,38
80,5.9923,13.909810066223145,195.59019470214844,41
81,6.08975,21.414487838745117,433.24957275390625,32
82,6.13222,19.168622970581055,332.7905578613281,14
83,6.1657,14.108708381652832,192.763916015625,11
84,6.22003,15.138354301452637,224.4295654296875,18
85,6.24814,18.100658416748047,311.11468505859375,9
86,6.30273,16.92329216003418,278.4804992675781,18
87,6.4583,13.150850296020508,184.2017364501953,52
88,6.50352,13.892509460449219,188.24549865722656,15
89,6.55753,13.727025985717773,180.20033264160156,18
90,6.60975,13.532949447631836,175.47254943847656,17
91,6.64561,12.681812286376953,156.8517303466797,12
92,6.84027,11.942744255065918,174.5040283203125,65
93,6.94353,14.313275337219238,207.62086486816406,34
94,7.05521,15.237627983093262,235.59616088867188,37
95,7.26252,13.333805084228516,213.27096557617188,68
96,7.31941,19.641244888305664,370.5315856933594,19
97,7.4491,15.863727569580078,256.8783874511719,44
98,7.58639,16.202768325805664,272.75775146484375,46
99,7.63239,15.488567352294922,235.29576110839844,14
100,7.83007,17.177446365356445,275.251953125,17
101,7.89347,15.967658042907715,247.65843200683594,20
102,8.00791,17.476211547851562,300.600341796875,38
103,8.07197,18.92452621459961,326.3594665527344,21
104,8.17311,15.848535537719727,239.9806365966797,34
105,8.2892,14.429854393005371,211.9948272705078,39
106,8.45072,14.897644996643066,253.09689331054688,54
107,8.63768,17.2697811126709,331.4752197265625,63
108,8.7524,17.0402774810791,310.2392883300781,39
109,8.81055,16.019250869750977,251.3290557861328,20
110,8.91754,16.8452091217041,280.11151123046875,37
111,8.9975,15.784661293029785,244.14503479003906,28
112,9.05261,19.577016830444336,363.4141845703125,19
113,9.2302,14.013749122619629,224.34170532226562,62
114,9.27708,18.688915252685547,343.4289855957031,16
115,9.50914,16.539247512817383,355.89447021484375,81
116,9.60992,17.320388793945312,294.68310546875,35
117,9.76811,22.674022674560547,579.437255859375,55
118,10.01632,19.263023376464844,482.63409423828125,85
119,10.11972,21.28508949279785,422.099365234375,36
120,10.26836,19.37540626525879,395.05938720703125,52
121,10.45412,24.592126846313477,606.68310546875,65
122,10.53172,19.986745834350586,379.6799011230469,27
123,10.59734,20.959320068359375,409.568115234375,23
124,10.77023,20.499311447143555,439.33843994140625,61
125,10.85604,20.572141647338867,403.35302734375,30
126,10.98158,20.142539978027344,409.8398132324219,44
127,11.08437,19.762760162353516,371.10888671875,36
128,11.13592,23.196809768676758,507.8464050292969,18
129,11.22696,19.406431198120117,353.7569580078125,32
130,11.27692,20.175308227539062,400.705810546875,17
131,11.33128,18.770837783813477,315.31146240234375,19
132,11.38258,18.73641014099121,336.37799072265625,18
133,11.66014,18.248790740966797,404.1626281738281,97
134,11.76868,20.638328552246094,412.3772277832031,38
135,11.89752,20.89984130859375,418.5036315917969,45
136,12.3279,20.1761417388916,684.37744140625,143
137,12.4346,26.0214786529541,643.6336669921875,36
138,12.47154,26.786293029785156,683.0230712890625,12
139,12.50742,25.36721420288086,610.3678588867188,12
140,12.62345,24.65951919555664,567.5584716796875,39
141,12.67106,25.120525360107422,592.7805786132812,16
142,12.85904,22.9773006439209,530.1622314453125,61
143,12.97611,22.87671661376953,514.2699584960938,36
144,13.10772,22.563095092773438,473.0355224609375,41
145,13.15649,23.14086151123047,502.95263671875,16
146,13.28659,20.45504379272461,439.8890380859375,44
147,13.362,21.58538055419922,425.0445251464844,25
148,13.47256,21.978084564208984,474.8467712402344,36
149,13.54727,21.425233840942383,432.0882263183594,25
150,13.64845,20.70447540283203,408.78936767578125,34
151,13.77061,20.223783493041992,401.22674560546875,41
152,14.02071,22.247161865234375,538.39111328125,85
153,14.20655,20.094701766967773,428.3980407714844,63
154,14.42954,26.600048065185547,720.107421875,76
155,14.72567,22.08945083618164,534.8929443359375,91
156,14.9643,23.25725746154785,561.9224853515625,69
157,15.07247,24.06466293334961,549.20654296875,35
158,15.33177,22.925302505493164,596.4459838867188,86
159,15.4211,24.790536880493164,587.7400512695312,29
160,15.64327,23.80608367919922,587.8836059570312,72
161,15.75002,24.514102935791016,566.0999145507812,35
162,16.13205,22.83367919921875,698.3661499023438,128
163,16.26454,27.165485382080078,704.2496337890625,44
164,16.39141,27.795373916625977,700.93310546875,42
165,16.68647,25.951316833496094,765.486328125,98
166,16.8638,29.99664306640625,833.624755859375,54
167,17.07716,27.232942581176758,712.7435913085938,65
168,17.11625,30.68575096130371,879.8280639648438,13
169,17.28811,25.203611373901367,610.30517578125,58
170,17.39674,25.158130645751953,581.355224609375,36
171,17.67374,36.04035568237305,1163.0003662109375,93
172,18.21211,36.17820739746094,1523.5338134765625,182
173,18.48776,46.4532585144043,1483.0758056640625,93
174,18.82738,30.6090145111084,985.1541137695312,113
175,18.9111,31.726484298706055,911.5161743164062,27
176,18.99255,31.31294822692871,942.5099487304688,27
177,19.17491,29.300704956054688,823.2869873046875,61
178,19.3023,29.246313095092773,760.6793212890625,42
179,19.38922,27.007518768310547,666.2869262695312,29
180,19.78088,25.807430267333984,814.6550903320312,131
181,20.15965,33.45819091796875,988.7803344726562,127
182,20.62812,39.669090270996094,1001.2653198242188,158
183,20.99778,33.410377502441406,817.6945190429688,125
184,21.14797,36.55869674682617,1187.862060546875,50
185,21.31482,38.751346588134766,1353.5125732421875,56
186,21.40225,34.13859558105469,1154.9146728515625,29
187,21.56784,36.91796112060547,1223.15869140625,56
188,21.79573,33.16386413574219,1073.585205078125,77
189,21.90727,32.078895568847656,957.1357421875,37
190,22.14613,25.718509674072266,639.5252685546875,80
191,22.24403,32.135986328125,1006.4895629882812,33
192,22.53436,25.449018478393555,752.8095092773438,98
193,22.77918,23.93826675415039,571.1670532226562,82
194,23.04057,17.807350158691406,356.37139892578125,88
195,23.3415,24.643421173095703,630.1798706054688,100
196,23.86628,35.65082550048828,1606.5411376953125,177
197,24.17635,48.1826057434082,1853.197998046875,104
198,24.58407,63.35980987548828,2833.759033203125,137
199,24.713,37.83409881591797,1271.6483154296875,42
200,25.1162,32.22201156616211,1047.841064453125,43
201,25.61344,26.593151092529297,845.6229858398438,167
202,25.92045,32.04609298706055,817.558349609375,101
203,25.97483,41.10422897338867,1578.499267578125,18
204,26.34568,38.757137298583984,1442.656005859375,125
205,26.65611,23.62360382080078,628.3714599609375,104
206,26.95448,44.55656814575195,1606.7933349609375,100
207,27.1533,37.305938720703125,1271.4345703125,67
208,27.61141,36.02066421508789,1334.89794921875,153
209,27.80095,38.88066864013672,1327.77392578125,64
210,28.0758,37.56129837036133,1300.701171875,92
211,28.5587,36.25537109375,1456.2281494140625,163
212,28.77975,33.78217697143555,955.10400390625,74
213,29.11201,23.79866600036621,299.9588623046875,112
214,29.54419,34.09084701538086,1331.860107421875,146
215,29.70407,39.95053482055664,1385.0028076171875,54
216,30.04274,39.99540328979492,1449.76611328125,114
217,30.21066,40.53548049926758,1468.5577392578125,57
218,30.58904,34.02713394165039,1047.7998046875,126
219,30.99275,26.84592056274414,671.271484375,134
220,31.33861,33.25259017944336,1085.9393310546875,116
221,31.54535,41.055294036865234,1492.7476806640625,70
222,31.63171,38.70817565917969,1351.7490234375,29
223,32.41895,31.935319900512695,1117.244873046875,265
224,32.6448,30.89693832397461,633.565185546875,77
225,32.7557,48.502017974853516,2014.2138671875,37
226,33.2575,20.971357345581055,499.2256164550781,171
227,33.58185,32.98593521118164,876.8432006835938,111
228,33.70093,46.09712219238281,1824.302734375,40
229,34.18848,1.8761085271835327,93.58979797363281,166
230,34.42082,45.13193130493164,1669.890625,79
231,34.55132,50.625274658203125,2157.130126953125,44
232,35.10749,45.35928726196289,2063.757080078125,190
233,35.87528,50.35700225830078,1877.818359375,260
234,36.18719,48.885013580322266,1950.7386474609375,105
235,36.59785,38.921016693115234,1312.5316162109375,139
236,36.92239,40.03935241699219,1169.7950439453125,111
237,37.41272,35.435977935791016,855.2638549804688,167
238,37.97002,49.57902526855469,2361.687744140625,189
239,38.23851,47.80612564086914,1865.826171875,91
240,38.83695,38.78981399536133,1950.2703857421875,203
241,38.93931,50.904502868652344,2233.368896484375,35
242,39.39481,49.818416595458984,2329.67626953125,163
243,40.03645,22.97212791442871,387.1312561035156,228
244,40.84049,33.080108642578125,1483.293212890625,280
245,41.20783,31.00225830078125,402.99017333984375,130
246,41.63134,2.2287309169769287,0.9888982772827148,145
247,41.96722,26.213237762451172,509.8139343261719,112
248,42.29165,0.1263720840215683,0.7731569409370422,106
249,42.55968,46.40816116333008,1718.3951416015625,90
250,43.30034,47.653297424316406,1986.113525390625,250
251,43.81682,19.64329719543457,222.5959014892578,175
252,45.00194,45.41575622558594,3596.73193359375,419
253,45.46712,45.2589225769043,1621.4803466796875,165
254,46.36655,33.971534729003906,706.4766235351562,321
255,46.60476,66.87049102783203,3164.575439453125,85
256,47.47422,41.34090805053711,1641.1171875,307
257,48.19476,47.97405242919922,1089.529296875,256
258,48.68068,22.672945022583008,49.09838104248047,174
259,48.97094,18.854467391967773,274.0540771484375,104
260,49.64943,45.11241912841797,2089.379638671875,243
261,50.79834,27.72702980041504,1596.2177734375,410
262,51.14974,47.54263687133789,1097.5218505859375,126
263,51.61782,25.6937255859375,600.9678955078125,168
264,53.00815,44.12057876586914,2682.3203125,500
265,53.35202,-7.43764066696167,171.61390686035156,122
266,54.5682,1.9929280281066895,92.39240264892578,435
267,54.96829,44.56626510620117,512.5200805664062,143
268,55.31711,1.8586876392364502,9.757728576660156,125
269,55.85653,16.032917022705078,119.0880355834961,190
270,56.5784,9.034042358398438,48.76824188232422,243
271,57.22065,24.074344635009766,273.929443359375,215
272,57.43175,37.84090042114258,782.5069580078125,70
273,58.12159,5.060859680175781,228.4056854248047,232
274,58.3898,63.65168762207031,4172.98046875,90
275,58.71862,12.74022388458252,147.06785583496094,108
276,59.34732,-7.004332065582275,29.378887176513672,211
277,60.72941,62.20730209350586,4048.774658203125,454
278,61.18201,29.354089736938477,471.66705322265625,153
279,61.6942,-8.794212341308594,2.2465908527374268,172
280,62.27958,2.4142348766326904,69.651123046875,195
281,62.69266,6.000507354736328,39.7176513671875,138
282,63.05024,31.40352439880371,491.0576477050781,120
283,63.87036,7.53994083404541,146.9530792236328,274
284,65.09183,-1.8033967018127441,122.61441040039062,411
285,66.02701,20.555553436279297,598.3701171875,312
286,66.81552,18.52745819091797,147.93609619140625,263
287,67.70413,23.623889923095703,76.71080780029297,295
288,69.20587,63.10005569458008,4716.73291015625,500
289,69.89253,17.53658103942871,269.48675537109375,246
290,71.30649,67.34456634521484,1291.3131103515625,500
291,71.59577,57.27725601196289,1886.6610107421875,99
292,72.67418,38.01131820678711,2850.19384765625,361
293,74.05094,4.259852886199951,207.01417541503906,461
294,75.02453,20.964933395385742,182.9021453857422,330
295,75.64904,13.879310607910156,220.88543701171875,210
296,76.50086,43.54512023925781,1154.29296875,288
297,77.39183,44.375038146972656,2449.922607421875,300
298,78.85794,34.07890701293945,1077.1270751953125,500
299,80.27201,61.94072723388672,3460.516357421875,500
300,81.55767,49.872215270996094,1301.4222412109375,158
301,82.1853,-2.2877774238586426,0.6923918724060059,222
302,82.75479,2.670872449874878,61.03997039794922,201
303,83.32308,59.14263153076172,3435.28857421875,201
304,83.79605,19.868328094482422,5.186103343963623,166
305,84.55921,-1.742164134979248,575.7778930664062,267
306,85.36841,31.85162353515625,76.3460464477539,286
307,86.37698,6.101083755493164,491.3864440917969,350
308,86.98564,22.700658798217773,224.23544311523438,204
309,87.47562,18.53317642211914,0.037333376705646515,171
310,87.79518,-4.774263381958008,210.4365234375,111
311,89.29355,0.4190814793109894,405.8544616699219,500
312,90.38915,10.0706148147583,47.17857360839844,387
313,91.80234,41.34056091308594,1286.23681640625,500
314,92.5391,22.235431671142578,42.480377197265625,260
315,93.33181,5.74373197555542,14.738457679748535,282
316,93.92306,50.98069381713867,2006.718994140625,210
317,94.44747,62.023746490478516,2711.000732421875,184
318,94.77897,41.98890686035156,697.142578125,118
319,95.83577,0.01843724027276039,199.89419555664062,373
320,97.24469,67.53570556640625,3213.44921875,500
321,98.66591,50.054588317871094,3214.675537109375,500
322,99.57635,64.22409057617188,3612.04052734375,323
323,100.84318,40.688560485839844,1937.421875,449
324,102.24979,74.36815643310547,4442.783203125,500
325,103.06567,-35.245269775390625,9.85389232635498,275
326,104.23211,2.6805813312530518,26.023954391479492,395
327,105.71037,43.40067672729492,3900.45703125,500
328,106.66892,37.555885314941406,101.59805297851562,323
329,107.92024,5.656124114990234,1201.7183837890625,420
330,109.39794,40.95151138305664,975.1808471679688,500
331,110.81669,39.736328125,350.5287170410156,483
332,112.04774,3.028961658477783,907.8467407226562,417
333,112.74764,92.87397003173828,3794.20068359375,238
334,114.2213,12.436030387878418,999.3809814453125,500
335,115.25435,9.227334022521973,1034.69580078125,360
336,116.70215,91.91022491455078,2920.176513671875,500
337,117.14967,7.467970371246338,12.003840446472168,151
338,118.62774,-3.7702014446258545,111.96265411376953,496
339,119.94052,12.354473114013672,0.607092559337616,444
340,121.42376,76.9356689453125,5578.04150390625,500
341,122.91915,71.66464233398438,4467.75927734375,500
342,124.40616,46.786922454833984,1751.3480224609375,500
343,125.22309,33.45929718017578,853.40771484375,275
344,126.53997,17.562177658081055,406.91986083984375,439
345,128.02364,62.37327575683594,928.3607788085938,500
346,129.50366,72.4551773071289,4073.58837890625,500
347,131.0002,-39.88185501098633,451.22857666015625,500
348,132.44403,35.798423767089844,404.5312805175781,500
349,133.84631,68.23492431640625,4975.24072265625,500
350,134.66216,14.073196411132812,205.13018798828125,292
351,135.75861,15.347847938537598,804.409423828125,394
352,137.16205,77.12764739990234,5019.88134765625,500
353,138.1466,27.724809646606445,582.75634765625,349
354,139.3307,91.46585845947266,7708.658203125,426
355,140.72305,93.42620849609375,4269.751953125,500
356,141.98162,38.21746063232422,2216.97265625,451
357,143.37311,34.705055236816406,1188.795654296875,500
358,144.77224,79.23068237304688,5502.3193359375,500
359,146.16842,72.06050109863281,4095.81640625,500
360,147.64543,55.42258834838867,3483.0556640625,500
361,149.116,81.9122085571289,2718.299560546875,500
362,150.57942,40.90169906616211,2443.57373046875,500
363,152.07014,65.71150207519531,4004.46923828125,500
364,153.294,39.1900634765625,1203.6739501953125,416
365,154.76693,61.87828063964844,4207.01953125,500
366,156.23507,75.19779968261719,6272.0244140625,500
367,157.56925,66.06501007080078,5640.49560546875,453
368,159.04377,57.6525993347168,1407.332763671875,500
369,160.5001,71.91095733642578,2965.3857421875,500
370,161.96073,73.77880859375,6874.5556640625,500
371,162.74711,75.37831115722656,5403.52099609375,270
372,164.20823,82.6165771484375,5044.45654296875,500
373,165.65321,40.21137619018555,2556.858154296875,500
374,167.09674,59.328189849853516,2388.1650390625,500
375,168.53735,51.45290756225586,4216.4794921875,500
376,169.97151,39.79106903076172,1821.192626953125,500
377,171.40439,80.07209777832031,7377.626953125,500
378,172.83736,43.54210662841797,2102.609619140625,500
379,174.28179,79.1251220703125,6588.64306640625,500
380,175.73914,72.60086059570312,5261.34912109375,500
381,177.13856,80.0273208618164,4063.67041015625,500
382,178.55975,42.30339050292969,2696.307861328125,500
383,179.95167,50.57186508178711,3392.17236328125,500
384,181.20325,45.266571044921875,2207.3525390625,451
385,182.59563,97.83235168457031,4444.48974609375,500
386,183.16006,61.593536376953125,2827.189453125,203
387,184.55225,30.609739303588867,1322.423095703125,500
388,185.76844,38.03667449951172,1068.5460205078125,401
389,187.25447,56.10990524291992,2971.3759765625,500
390,188.75278,48.239505767822266,3585.69482421875,500
391,190.23155,50.76898193359375,2105.3583984375,500
392,191.66036,29.540956497192383,740.5789184570312,500
393,192.0057,42.591163635253906,918.0189819335938,121
394,193.48854,24.232881546020508,975.6423950195312,500
395,194.98569,76.82162475585938,6669.82666015625,500
396,196.47648,41.80614471435547,1566.8138427734375,500
397,197.96057,52.942527770996094,2472.805419921875,500
398,199.44104,59.45724105834961,4061.18359375,500
399,200.31399,73.72079467773438,4482.83642578125,287
400,203.79619,33.71257781982422,1653.3292236328125,443
401,204.65065,35.649662017822266,1262.012451171875,287
